TIMESTAMPms	M100VFRHUDalt
922632	nan
923185	nan
923763	nan
924264	nan
924672	nan
925206	nan
925753	nan
926305	nan
926638	nan
927174	nan
927714	nan
928262	nan
928639	nan
929158	nan
929649	nan
930197	nan
930728	nan
931139	nan
931679	nan
932244	nan
932763	nan
933314	nan
933689	nan
934192	nan
934738	nan
935271	nan
935790	nan
936296	nan
936640	nan
937191	nan
937680	nan
938230	nan
938781	nan
939268	nan
939647	nan
940211	nan
940743	nan
941135	nan
941673	nan
942212	nan
942746	nan
943264	nan
943657	nan
944204	nan
944736	nan
945301	nan
945647	nan
946227	nan
946731	nan
947266	nan
947799	nan
948159	nan
948705	nan
949440	nan
949800	nan
950128	nan
950707	nan
951270	nan
951819	nan
952147	nan
952680	nan
953232	nan
953639	nan
954172	nan
954705	nan
955205	nan
955642	nan
956190	nan
956739	nan
957286	nan
957630	nan
958208	nan
958740	nan
959303	nan
959647	nan
960194	nan
960756	nan
961271	nan
961663	nan
962194	nan
962756	nan
963287	nan
963633	nan
964164	nan
964712	nan
965305	nan
965649	nan
966182	nan
966730	nan
967125	nan
967673	nan
968221	nan
968722	nan
969269	nan
969817	nan
970193	nan
970741	nan
971274	nan
971635	nan
972170	nan
972779	nan
973279	nan
973653	nan
974200	nan
974732	nan
975278	nan
975622	nan
976170	nan
976701	nan
977264	nan
977655	nan
978170	nan
978733	nan
979217	nan
979670	nan
980280	nan
980749	nan
981299	nan
981690	nan
982222	nan
982760	nan
983308	nan
983652	nan
984200	nan
984733	nan
985126	nan
985684	nan
986216	nan
986762	nan
987248	nan
987639	nan
988186	nan
988784	nan
989129	nan
989663	nan
990198	nan
990745	nan
991137	nan
991685	nan
992234	nan
992626	nan
993128	nan
993676	nan
994209	nan
994711	nan
995264	nan
995873	nan
996155	nan
996689	nan
997237	nan
997785	nan
998165	nan
998718	nan
999252	nan
999800	nan
1000128	nan
1000706	nan
1001221	nan
1001753	nan
1002143	nan
1002706	nan
1003237	nan
1003643	nan
1004174	nan
1004674	nan
1005284	nan
1005846	nan
1006331	nan
1006707	nan
1007254	nan
1007785	nan
1008144	nan
1008676	nan
1009238	nan
1009785	nan
1010160	nan
1010754	nan
1011301	nan
1011863	nan
1012113	nan
1012660	nan
1013208	nan
1013615	nan
1014147	nan
1014726	nan
1015241	nan
1015632	nan
1016165	nan
1016729	nan
1017260	nan
1017635	nan
1018213	nan
1018729	nan
1019291	nan
1019635	nan
1020166	nan
1020713	nan
1021323	nan
1021635	nan
1022198	nan
1022730	nan
1023277	nan
1023826	nan
1024141	nan
1024766	nan
1025297	nan
1025625	nan
1026172	nan
1026734	nan
1027250	nan
1027703	nan
1028203	nan
1028734	nan
1029172	nan
1029703	nan
1030250	nan
1030781	nan
1031313	nan
1031656	nan
1032189	nan
1032829	nan
1033126	nan
1033677	nan
1034209	nan
1034742	nan
1035244	nan
1035837	nan
1036134	nan
1036681	nan
1037292	nan
1037828	nan
1038157	nan
1038705	nan
1039252	nan
1039642	nan
1040189	nan
1040720	nan
1041111	nan
1041673	nan
1042220	nan
1042736	nan
1043330	nan
1043658	nan
1044173	nan
1044767	nan
1045252	nan
1045658	nan
1046236	nan
1046752	nan
1047299	nan
1047627	nan
1048238	nan
1048801	nan
1049255	nan
1049645	nan
1050178	nan
1050724	nan
1051146	nan
1051678	nan
1052209	nan
1052740	nan
1053162	nan
1053740	nan
1054271	nan
1054787	nan
1055131	nan
1055695	nan
1056259	nan
1056790	nan
1057152	nan
1057686	nan
1058234	nan
1058781	nan
1059141	nan
1059690	nan
1060253	nan
1060802	nan
1061114	nan
1061663	nan
1062214	nan
1062622	nan
1063155	nan
1063703	nan
1064234	nan
1064641	nan
1065234	nan
1065719	nan
1066344	nan
1066656	nan
1067190	nan
1067737	nan
1068286	nan
1068632	nan
1069182	nan
1069714	nan
1070292	nan
1070636	nan
1071199	nan
1071731	nan
1072282	nan
1072627	nan
1073175	nan
1073706	nan
1074300	nan
1074644	nan
1075175	nan
1075784	nan
1076331	nan
1076706	nan
1077206	nan
1077753	nan
1078128	nan
1078706	nan
1079206	nan
1079784	nan
1080302	nan
1080662	nan
1081224	nan
1081802	nan
1082130	nan
1082693	nan
1083240	nan
1083757	nan
1084367	nan
1084648	nan
1085242	nan
1085726	nan
1086273	nan
1086820	nan
1087151	nan
1087760	nan
1088228	nan
1088697	nan
1089197	nan
1089775	nan
1090119	nan
1090666	nan
1091198	nan
1091792	nan
1092323	nan
1092698	nan
1093245	nan
1093792	nan
1094136	nan
1094698	nan
1095214	nan
1095733	nan
1096343	nan
1096641	nan
1097219	nan
1097766	nan
1098313	nan
1098643	nan
1099177	nan
1099729	nan
1100141	nan
1100703	nan
1101265	nan
1101750	nan
1102187	nan
1102703	nan
1103267	nan
1103798	nan
1104126	nan
1104720	nan
1105298	nan
1105829	nan
1106188	nan
1106704	nan
1107267	nan
1107767	nan
1108158	nan
1108690	nan
1109254	nan
1109787	nan
1110131	nan
1110664	nan
1111212	nan
1111622	nan
1112140	nan
1112687	nan
1113298	nan
1113642	nan
1114174	nan
1114721	nan
1115270	nan
1115662	nan
1116198	nan
1116732	nan
1117279	nan
1117638	nan
1118169	nan
1118720	nan
1119301	nan
1119645	nan
1120129	nan
1120691	nan
1121225	nan
1121775	nan
1122107	nan
1122658	nan
1123206	nan
1123801	nan
1124130	nan
1124663	nan
1125211	nan
1125758	nan
1126164	nan
1126702	nan
1127250	nan
1127781	nan
1128174	nan
1128722	nan
1129253	nan
1129803	nan
1130151	nan
1130697	nan
1131246	nan
1131624	nan
1132171	nan
1132707	nan
1133269	nan
1133801	nan
1134131	nan
1134679	nan
1135277	nan
1135762	nan
1136153	nan
1136704	nan
1137252	nan
1137644	nan
1138177	nan
1138728	nan
1139119	nan
1139665	nan
1140197	nan
1140745	nan
1141295	nan
1141642	nan
1142176	nan
1142739	nan
1143303	nan
1143852	nan
1144399	nan
1144743	nan
1145273	nan
1145822	nan
1146400	nan
1146759	nan
1147308	nan
1147841	nan
1148911	nan
1149428	nan
1149818	nan
1150381	nan
1150991	nan
1151351	nan
1151804	nan
1152353	nan
1152947	nan
1153290	nan
1153841	nan
1154372	nan
1154794	nan
1155309	nan
1155856	nan
1156450	nan
1156951	nan
1157295	nan
1157875	nan
1158422	nan
1158767	nan
1159299	nan
1159846	nan
1160398	nan
1160948	nan
1161312	nan
1161890	nan
1162407	nan
1162751	nan
1163331	nan
1163924	nan
1164283	nan
1164802	nan
1165335	nan
1165890	nan
1166283	nan
1166819	nan
1167374	nan
1167909	nan
1168303	nan
1168840	nan
1169389	nan
1169920	nan
1170280	nan
1170819	nan
1171366	nan
1171756	nan
1172303	nan
1172839	nan
1173388	nan
1173940	nan
1174254	nan
1174802	nan
1175397	nan
1175947	nan
1176278	nan
1176818	nan
1177356	nan
1177766	nan
1178301	nan
1178867	nan
1179388	nan
1179778	nan
1180326	nan
1180866	nan
1181415	nan
1181762	nan
1182302	nan
1182839	nan
1183438	nan
1183783	nan
1184316	nan
1184862	nan
1185412	nan
1185743	nan
1186275	nan
1186873	nan
1187423	nan
1187752	nan
1188303	nan
1188840	nan
1189394	nan
1189789	nan
1190325	nan
1190816	nan
1191255	nan
1191821	nan
1192340	nan
1192889	nan
1193441	nan
1193786	nan
1194369	nan
1194902	nan
1195262	nan
1195794	nan
1196341	nan
1196872	nan
1197438	nan
1197817	nan
1198350	nan
1198899	nan
1199243	nan
1199774	nan
1200324	nan
1200845	nan
1201268	nan
1201784	nan
1202337	nan
1202749	nan
1203302	nan
1203821	nan
1204371	nan
1204905	nan
1205252	nan
1205833	nan
1206385	nan
1206921	nan
1207269	nan
1207824	nan
1208363	nan
1208901	nan
1209298	nan
1209834	nan
1210376	nan
1210910	nan
1211257	nan
1211799	nan
1212337	nan
1212761	nan
1213298	nan
1213817	nan
1214368	nan
1214760	nan
1215313	nan
1215833	nan
1216399	nan
1216777	nan
1217317	nan
1217851	nan
1218401	nan
1218764	nan
1219298	nan
1219834	nan
1220432	nan
1220761	nan
1221314	nan
1221865	nan
1222390	nan
1222883	nan
1223278	nan
1223834	nan
1224419	nan
1224763	nan
1225300	nan
1225840	nan
1226330	nan
1226770	nan
1227338	nan
1227859	nan
1228254	nan
1228791	nan
1229345	nan
1229880	nan
1230442	nan
1230788	nan
1231320	nan
1231903	nan
1232249	nan
1232800	nan
1233336	nan
1233887	nan
1234424	nan
1234769	nan
1235362	nan
1235910	nan
1236448	nan
1236781	nan
1237321	nan
1237860	nan
1238256	nan
1238819	nan
1239324	nan
1239895	nan
1240272	nan
1240827	nan
1241365	nan
1241919	nan
1242268	nan
1242804	nan
1243386	nan
1243939	nan
1244274	nan
1244823	nan
1245359	nan
1245911	nan
1246239	nan
1246834	nan
1247386	nan
1247926	nan
1248255	nan
1248807	nan
1249354	nan
1249888	nan
1250287	nan
1250822	nan
1251361	nan
1251771	nan
1252294	nan
1252848	nan
1253399	nan
1253935	nan
1254314	nan
1254864	nan
1255418	nan
1255765	nan
1256297	nan
1256848	nan
1257385	nan
1257778	nan
1258328	nan
1258865	nan
1259417	nan
1259747	nan
1260267	nan
1260834	nan
1261353	nan
1261749	nan
1262301	nan
1262854	nan
1263246	nan
1263785	nan
1264322	nan
1264874	nan
1265421	nan
1265802	nan
1266352	nan
1266886	nan
1267437	nan
1267785	nan
1268325	nan
1268873	nan
1269253	nan
1269803	nan
1270334	nan
1270883	nan
1271436	nan
1271771	nan
1272310	nan
1272896	nan
1273245	nan
1273799	nan
1274319	nan
1274870	nan
1275262	nan
1275811	nan
1276361	nan
1276741	nan
1277281	nan
1277830	nan
1278368	nan
1278919	nan
1279265	nan
1279812	nan
1280391	nan
1280928	nan
1281275	nan
1281825	nan
1282379	nan
1282915	nan
1283245	nan
1283797	nan
1284378	nan
1284881	nan
1285259	nan
1285812	nan
1286347	nan
1286756	nan
1287307	nan
1287831	nan
1288385	nan
1288778	nan
1289310	nan
1289861	nan
1290413	nan
1290762	nan
1291300	nan
1291866	nan
1292415	nan
1292762	nan
1293312	nan
1293860	nan
1294408	nan
1294944	nan
1295323	nan
1295872	nan
1296424	nan
1296752	nan
1297304	nan
1297837	nan
1298340	nan
1298777	nan
1299313	nan
1299847	nan
1300259	nan
1300793	nan
1301345	nan
1301881	nan
1302386	nan
1302814	nan
1303353	nan
1303906	nan
1304257	nan
1304789	nan
1305344	nan
1305867	nan
1331189	0
1331738	0
1332254	0
1332664	0
1333395	0
1333730	0
1334260	0
1334681	0
1335225	0
1335753	0
1336306	0
1336791	0
1337241	0
1337789	0
1338315	0
1338654	0
1339210	0
1339747	0
1340299	0
1340679	0
1341213	0
1341777	0
1342316	0
1342647	0
1343199	0
1343738	0
1344275	0
1344655	0
1345223	0
1345761	0
1346170	0
1346703	0
1347241	0
1347776	0
1348171	0
1348708	0
1349261	0
1349798	0
1350333	0
1350697	0
1351231	0
1351782	0
1352175	0
1352714	0
1353252	0
1353805	0
1354328	0
1354675	0
1355212	0
1355810	0
1356155	0
1356689	0
1357241	0
1357776	0
1358171	0
1358724	0
1359247	0
1359790	0
1360199	0
1360721	0
1361271	0
1361823	0
1362171	0
1362711	0
1363291	0
1363828	0
1364177	0
1364729	0
1365279	0
1365834	0
1366369	0
1366745	0
1367280	0
1367833	0
1368163	0
1368714	0
1369251	0
1369803	0
1370213	0
1370719	0
1371272	0
1371668	0
1372205	0
1372772	0
1373292	0
1373859	0
1374190	0
1374775	0
1375311	0
1375659	0
1376209	0
1376744	0
1377294	0
1377845	0
1378226	0
1378775	0
1379313	0
1379866	0
1380196	0
1380735	0
1381270	0
1381679	0
1382201	0
1382755	0
1383292	0
1383687	0
1384240	0
1384791	0
1385328	0
1385724	0
1386263	0
1386799	0
1387334	0
1387694	0
1388234	0
1388788	0
1389169	0
1389706	0
1390259	0
1390781	0
1391333	0
1391663	0
1392217	0
1392819	0
1393353	0
1393685	0
1394240	0
1394758	0
1395171	0
1395709	0
1396277	0
1396813	0
1397191	0
1397728	0
1398278	0
1398829	0
1399159	0
1399710	0
1400263	0
1400831	0
1401179	0
1401729	0
1402263	0
1402816	0
1403162	0
1403699	0
1404284	0
1404776	0
1405173	0
1405709	0
1406261	0
1406655	0
1407191	0
1407744	0
1408264	0
1408675	0
1409212	0
1409746	0
1410297	0
1410784	0
1411192	0
1411773	0
1412312	0
1412675	0
1413212	0
1413748	0
1414302	0
1414777	0
1415171	0
1415787	0
1416324	0
1416654	0
1417192	0
1417730	0
1418234	0
1418675	0
1419225	0
1419760	0
1420156	0
1420692	0
1421242	0
1421794	0
1422314	0
1422680	0
1423264	0
1423803	0
1424151	0
1424701	0
1425222	0
1425789	0
1426327	0
1426722	0
1427258	0
1427795	0
1428350	0
1428665	0
1429219	0
1429769	0
1430164	0
1430684	0
1431232	0
1431783	0
1432179	0
1432720	0
1433257	0
1433810	0
1434204	0
1434741	0
1435276	0
1435829	0
1436177	0
1436729	0
1437265	0
1437799	0
1438208	0
1438745	0
1439282	0
1439818	0
1440358	0
1440688	0
1441240	0
1441838	0
1442173	0
1442709	0
1443259	0
1443791	0
1444203	0
1444737	0
1445290	0
1445669	0
1446220	0
1446755	0
1447293	0
1447860	0
1448192	0
1448742	0
1449312	0
1449675	0
1450214	0
1450769	0
1451308	0
1451842	0
1452186	0
1452772	0
1453309	0
1453657	0
1454196	0
1454731	0
1455283	0
1455675	0
1456231	0
1456751	0
1457301	0
1457695	0
1458231	0
1458797	0
1459320	0
1459667	0
1460175	0
1460724	0
1461259	0
1461854	0
1462201	0
1462738	0
1463276	0
1463829	0
1464159	0
1464697	0
1465295	0
1465848	0
1466196	0
1466717	0
1467269	0
1467662	0
1468215	0
1468752	0
1469288	0
1469682	0
1470234	0
1470770	0
1471310	0
1471672	0
1472209	0
1472793	0
1473331	0
1473692	0
1474228	0
1474781	0
1475320	0
1475870	0
1476249	0
1476787	0
1477339	0
1477669	0
1478204	0
1478707	0
1479259	0
1479655	0
1480193	0
1480743	0
1481232	0
1481672	0
1482223	0
1482758	0
1483309	0
1483800	0
1484166	0
1484704	0
1485256	0
1485840	0
1486188	0
1486722	0
1487273	0
1487811	0
1488155	0
1488674	0
1489285	0
1489837	0
1490169	0
1490703	0
1491256	0
1491649	0
1492200	0
1492751	0
1493272	0
1493668	0
1494219	0
1494756	0
1495312	0
1495852	0
1496199	0
1496765	0
1497313	0
1497676	0
1498212	0
1498762	0
1499298	0
1499788	0
1500231	0
1500781	0
1501317	0
1501664	0
1502200	0
1502738	0
1503273	0
1503699	0
1504218	0
1504755	0
1505163	0
1505697	0
1506248	0
1506798	0
1507179	0
1507683	0
1508267	0
1508819	0
1509167	0
1509702	0
1510239	0
1510789	0
1511185	0
1511720	0
1512270	0
1512807	0
1513154	0
1513674	0
1514241	0
1514778	0
1515173	0
1515708	0
1516248	0
1516750	0
1517193	0
1517728	0
1518279	0
1518826	0
1519205	0
1519759	0
1520297	0
1520802	0
1521304	0
1521651	0
1522203	0
1522738	0
1523279	0
1523827	0
1524204	0
1524753	0
1525306	0
1525843	0
1526193	0
1526713	0
1527263	0
1527766	0
1528177	0
1528713	0
1529251	0
1529738	0
1530180	0
1530732	0
1531268	0
1531820	0
1532168	0
1532706	0
1533304	0
1533826	0
1534186	0
1534742	0
1535260	0
1535813	0
1536301	0
1536745	0
1537284	0
1537835	0
1538165	0
1538668	0
1539218	0
1539663	0
1540230	0
1540766	0
1541253	0
1541662	0
1542216	0
1542755	0
1543262	0
1543798	0
1544289	0
1544684	0
1545266	0
1545832	0
1546177	0
1546713	0
1547247	0
1547799	0
1548335	0
1548713	0
1549280	0
1549813	0
1550159	0
1550699	0
1551236	0
1551786	0
1552181	0
1552716	0
1553250	0
1553801	0
1554195	0
1554747	0
1555282	0
1555840	0
1556217	0
1556752	0
1557306	0
1557797	0
1558189	0
1558740	0
1559276	0
1559827	0
1560205	0
1560770	0
1561308	0
1561843	0
1562191	0
1562681	0
1563217	0
1563737	0
1564229	0
1564733	0
1565286	0
1565665	0
1566220	0
1566755	0
1567306	0
1567684	0
1568236	0
1568774	0
1569325	0
1569671	0
1570225	0
1570760	0
1571345	0
1571691	0
1572242	0
1572779	0
1573329	0
1573661	0
1574199	0
1574780	0
1575346	0
1575677	0
1576210	0
1576762	0
1577172	0
1577708	0
1578244	0
1578794	0
1579187	0
1579723	0
1580278	0
1580783	0
1581307	0
1581668	0
1582207	0
1582745	0
1583284	0
1583675	0
1584227	0
1584777	0
1585297	0
1585852	0
1586182	0
1586733	0
1587269	0
1587664	0
1588201	0
1588738	0
1589165	0
1589686	0
1590239	0
1590791	0
1591172	0
1591704	0
1592257	0
1592795	0
1593284	0
1593696	0
1594233	0
1594813	0
1595367	0
1595715	0
1596252	0
1596786	0
1597340	0
1597674	0
1598258	0
1598809	0
1599154	0
1599694	0
1600247	0
1600787	0
1601183	0
1601715	0
1602255	0
1602761	0
1603184	0
1603753	0
1604276	0
1604841	0
1605186	0
1605754	0
1606309	0
1606656	0
1607193	0
1607742	0
1608280	0
1608831	0
1609211	0
1609761	0
1610296	0
1610853	0
1611183	0
1611717	0
1612270	0
1612680	0
1613203	0
1613743	0
1614281	0
1614675	0
1615225	0
1615765	0
1616316	0
1616662	0
1617245	0
1617782	0
1618333	0
1618679	0
1619227	0
1619764	0
1620319	0
1620713	0
1621247	0
1621797	0
1622334	0
1622665	0
1623200	0
1623754	0
1624338	0
1624672	0
1625239	0
1625727	0
1626170	0
1626706	0
1627259	0
1627809	0
1628203	0
1628740	0
1629272	0
1629822	0
1630171	0
1630724	0
1631259	0
1631842	0
1632190	0
1632725	0
1633281	0
1633819	0
1634165	0
1634700	0
1635285	0
1635837	0
1636169	0
1636720	0
1637255	0
1637668	0
1638205	0
1638742	0
1639295	0
1639675	0
1640224	0
1640776	0
1641312	0
1641658	0
1642210	0
1642780	0
1643271	0
1643822	0
1644231	0
1644770	0
1645307	0
1645857	0
1646189	0
1646787	0
1647324	0
1647673	0
1648211	0
1648749	0
1649298	0
1649695	0
1650250	0
1650775	0
1651215	0
1651751	0
1652270	0
1652723	0
1653273	0
1653823	0
1654171	0
1654690	0
1655241	0
1655831	0
1656191	0
1656724	0
1657277	0
1657829	0
1658149	0
1658680	0
1659293	0
1659826	0
1660156	0
1660692	0
1661208	0
1661740	0
1662287	0
1662680	0
1663243	0
1663790	0
1664165	0
1664712	0
1665258	0
1665743	0
1666290	0
1666853	0
1667196	0
1667728	0
1668274	0
1668681	0
1669165	0
1669712	0
1670259	0
1670806	0
1671337	0
1671682	0
1672218	0
1672770	0
1673161	0
1673684	0
1674249	0
1674783	0
1675194	0
1675713	0
1676269	0
1676805	0
1677198	0
1677746	0
1678280	0
1678846	0
1679175	0
1679724	0
1680256	0
1680850	0
1681292	0
1681703	0
1682236	0
1682787	0
1683322	0
1683666	0
1684200	0
1684751	0
1685158	0
1685675	0
1686226	0
1686774	0
1687168	0
1687717	0
1688251	0
1688801	0
1689194	0
1689729	0
1690262	0
1690827	0
1691360	0
1691721	0
1692238	0
1692787	0
1693193	0
1693741	0
1694257	0
1694819	0
1695179	0
1695694	0
1696288	0
1696772	0
1697180	0
1697715	0
1698261	0
1698652	0
1699199	0
1699746	0
1700294	0
1700844	0
1701301	0
1701769	0
1702302	0
1702789	0
1703182	0
1703734	0
1704314	0
1704674	0
1705224	0
1705759	0
1706298	0
1706834	0
1707178	0
1707791	0
1708324	0
1708652	0
1709203	0
1709753	0
1710273	0
1710682	0
1711232	0
1711764	0
1712251	0
1712665	0
1713201	0
1713751	0
1714284	0
1714833	0
1715177	0
1715740	0
1716319	0
1716663	0
1717466	0
1717766	0
1718297	0
1718830	0
1719431	0
1719767	0
1720303	0
1720852	0
1721180	0
1721806	0
1722264	0
1722670	0
1723206	0
1723740	0
1724304	0
1724694	0
1725232	0
1725784	0
1726316	0
1726660	0
1727255	0
1727806	0
1728340	0
1728689	0
1729236	0
1729776	0
1730322	0
1730710	0
1731253	0
1731802	0
1732336	0
1732666	0
1733181	0
1733714	0
1734249	0
1734655	0
1735204	0
1735754	0
1736287	0
1736682	0
1737229	0
1737778	0
1738265	0
1738813	0
1739158	0
1739707	0
1740287	0
1741006	0
1741178	0
1741725	0
1742256	0
1742805	0
1743352	0
1743742	0
1744289	0
1744836	0
1745166	0
1745698	0
1746244	0
1746744	0
1747198	0
1747717	0
1748265	0
1748658	0
1749206	0
1749756	0
1750288	0
1750788	0
1751226	0
1751757	0
1752304	0
1752664	0
1753226	0
1753757	0
1754289	0
1754773	0
1755216	0
1755782	0
1756311	0
1756858	0
1757187	0
1757735	0
1758271	0
1758677	0
1759208	0
1759756	0
1760291	0
1760689	0
1761239	0
1761787	0
1762319	0
1762710	0
1763257	0
1763788	0
1764304	0
1764851	0
1765352	0
1765698	0
1766230	0
1766793	0
1767261	0
1767824	0
1768152	0
1768761	0
1769293	0
1769841	0
1770169	0
1770702	0
1771221	0
1771783	0
1772273	0
1772781	0
1773281	0
1773791	0
1774176	0
1774725	0
1775174	0
1775763	0
1776304	0
1776663	0
1777289	0
1777665	0
1778197	0
1778755	0
1779283	0
1779830	0
1780174	0
1780752	0
1781316	0
1781836	0
